"sector","desc","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016"
"TOT","Total economy (A-U)",0.629158415512677,0.0609051520039823,0.0907638120704886,0.0431070790136916,0.826067845713577,0.441400255294655,-0.373698356091536,-0.884678365699452,-1.12873168352262,-0.878957892909924,-0.0983823047124464,0.278874281973028,-0.535062800120218,-0.790928445224981,0.347769455639454,0.530361041439623,-0.674787496825166,0.0155692002062811,0.448639881839233,1.18773586770901,1.16897257988732
"TOT_IND","Total industries (A-S)",0.603253051762683,-0.0116414854047591,0.0716247516811137,0.0390051204943669,0.760442032094341,0.405765536975462,-0.413143857999731,-0.920201063449205,-1.19120266271041,-0.93876269715707,-0.169668196424785,0.217318935412689,-0.590840343576287,-0.745525077915112,0.351777449372668,0.549540923479974,-0.608182042464616,0.139241536165171,0.401576857387437,1.05846930835706,1.12398930674485
"MARKT","Market economy (all industries excluding L, O, P, Q, T and U)",0.331718086105968,-0.114170717769365,0.069844880664208,-0.325050628967675,0.761635514952168,0.0832102389005924,-0.867316761187333,-1.36566159018036,-1.64466399485201,-1.18773490014801,-0.102040770199559,-0.500465557447877,-1.159206345375,-1.73425101284229,0.291488626962216,0.213676175461188,-1.28713879515272,-0.435259679878722,1.14539033109658,1.65081889021728,1.34737847256215
"A","Agriculture, forestry and fishing",19.6243555768094,7.78998922491582,2.60810901336855,0.168535272186084,5.75785916903035,-1.78407298316492,1.51656006216549,-0.248310853838454,-1.33414150159034,-7.14723083596658,8.96925085751153,8.57240362593038,-0.638798556580928,-1.46340189449526,0.638549263616144,6.81502131695707,-7.9675398763155,14.3975047279752,-1.44681913313176,3.56290637917231,5.62437099266602
"B","Mining and quarrying",-9.01066581485642,-4.01153349098514,-10.4972991149335,1.01313135157766,-8.64328180801668,12.8064635558565,10.2524025627384,7.81890052635752,2.71531257332223,0.400515802930556,6.56454734252798,2.08277284827281,5.55230461034284,-12.2001598533925,8.33800957464116,10.2450275516559,-0.373254452116258,-13.59070551537,-7.39057971110923,-8.33560471077957,5.98222213224682
"C","Total manufacturing",-0.411237936039315,1.81437229841309,1.60707053585184,0.879668862847608,1.28598726839813,2.91567584008038,0.680829414564431,1.17429822076317,-0.100544919347532,1.18690167304708,3.36735244961694,1.88783259181574,-2.30788607526549,-3.36997172447634,3.07158122630173,1.85681931375507,-0.472426049457046,2.99133798037892,3.72075618345114,2.23954010515216,1.02342148507369
"C10-C12","…Food products, beverages and tobacco",-6.01523662113668,1.91045460795143,-0.0474676399469618,-1.23056904822056,0.388397907315741,2.30974305741802,1.82096671745942,3.93556307568883,-0.726865265630637,7.0514448080891,0.0333018372700788,7.42206137588587,-3.21813601202256,1.6657032332778,3.88861667813756,-8.21412225045867,-4.19318152258241,-5.43541233267076,-3.58498038202529,0.0188520099467704,1.16030284888905
"C13-C15","…Textiles, wearing apparel, leather and related products",0.690939436449224,2.44818068965253,2.51604395427262,-0.851751214153745,1.77682349289562,3.00942786154467,-1.22535305355052,3.51700145181372,-1.73603964643835,-1.23292613763567,6.5405400870735,2.8886872439501,5.79996981437079,-1.30437126886248,2.72811501756716,10.4884097250443,-4.51916696867955,2.4306479107489,-3.85336216308868,-4.10801254861748,-1.38966455247303
"C16-C18","…Wood and paper products; printing and reproduction of recorded media",-0.669963827839489,-1.71412398014519,-1.18464546327534,1.35233062350257,1.11713129281932,-1.18204008626103,-0.980728851294607,-1.76760292292298,-1.90453150892688,3.5795040186132,-0.351649780416385,-0.539327205529549,-3.97214526831551,-4.62647091509459,7.84963862179159,-0.0458446667239594,-2.29231252011884,1.73736434489471,-0.868890734266485,-2.3206224463602,-3.03509775248608
"C19","...Coke and refined petroleum products",-2.1996958754755,3.11972795630978,-3.57693939687953,-2.14880144730891,-11.5840375654272,-0.901743102172643,-9.28922485111278,-0.109277497588343,-7.06182143824117,-1.78625334311851,2.31654075091471,-9.60479262744613,-32.6066778217532,0.187761934363754,-13.012006969437,11.2570577962816,-38.6489977097852,-8.53241117780225,-4.4436803927995,459.324321701462,129.832383358826
"C22_C23","…Rubber and plastics products, and other non-metallic mineral products",-2.29234002285953,2.94970650450524,4.22266741377472,2.23081358259909,0.700565096822386,2.4678619539276,-0.0181670061520871,-1.48933335732743,0.240878429876864,1.33886145352784,-2.69605898983341,-3.35810442228762,-0.907374962582712,-8.78813638104334,2.78097985803928,0.178399327647079,-1.43642079194553,4.47628503230627,5.90271064454574,2.28627493461445,-2.42469916935691
"C24_C25","…Basic metals and fabricated metal products, except machinery and equipment",1.33993131711346,3.53371631913959,6.08353795288509,6.45767117599704,5.81447510336654,1.44271470864178,0.644915446408382,-2.24581053307277,-1.72237592068402,-3.83944495496691,2.37856650281578,-3.09672152862792,-6.63190309362648,-8.91162802740111,6.01977638882996,2.98579338376136,8.92653323481785,9.44822559103101,14.9198174569081,2.68737394817237,1.76103225174038
"C28","…Machinery and equipment n.e.c.",5.4291594498845,-0.902021214602712,3.0429141818191,0.463251480640918,5.48965694306823,3.51492562912126,-2.02625460595238,-0.224381153832564,4.18638293586817,-2.49620547991846,5.3628224821995,1.14656766736887,2.12120372362796,-4.22802519841636,0.993286300968624,6.87728139185189,5.10920154642208,-0.126747767923867,4.21016007484696,-6.69334287965771,-8.05808029788605
"C29_C30","…Transport equipment",-0.208748853044214,3.56377438654804,-2.03948300993904,-2.46820785181415,-4.09733199829082,3.3747553313347,3.99931800943511,4.88160054183728,-0.932238932070417,0.798695905330352,9.8155971270721,5.84275319518348,-3.72873810468922,-4.68350410043461,2.67784801637649,16.0736451307384,-2.34355568399748,15.9183352245914,7.41538925182322,-3.47161117547683,-5.59445518544565
"C31-C33","…Other manufacturing; repair and installation of machinery and equipment",5.39718078535239,5.24873275258794,4.7375589094618,6.42606029325561,6.33668969980488,2.00619992628701,1.99001418752668,1.75666570549606,4.12818162400903,1.88255224288031,5.35474700742674,1.9880273462646,-0.0288464790549723,-0.689955868432379,2.62956155405352,0.0599281742308913,3.55803399634975,-1.09276304122621,2.25050439373271,1.72308356810279,-5.1482705822049
"F","Construction",-3.09213849409193,-4.90696308701108,-1.62770653829396,-2.80008562724679,-4.42889308779676,0.323282696402056,-0.927265962093582,-2.96664901423075,-4.68984707709387,-4.34011919927386,-5.18940131009145,-6.03478946637061,4.38951605532665,5.15626577589516,-6.41772800893215,-3.18979818216597,2.10831909798933,-2.23307562579995,0.498620345663372,1.05767625569086,2.54932090162758
"G","Wholesale and retail trade; repair of motor vehicles and motorcycles",-1.79824368517814,-1.94192578610827,-2.34640867496918,-1.59983902324701,-1.6925537140991,0.750461854498734,-1.20083379856763,-2.91455257286815,-1.40884681602898,-0.407223963292059,0.0771160820787795,-0.998273963528513,-2.43054989951535,0.0278203497686276,2.23968194121745,-1.28706401665296,-1.44345560541013,1.07183201013784,-0.0850756212916348,3.8878960138498,2.80417466880389
"H","Transportation and storage",-1.1106149455424,-1.01146863034364,0.368652334303543,1.72581542581815,0.73902125894647,-2.48185518607469,-5.36174306687355,-6.64499415203224,-2.16394391759968,-5.7532107712082,-1.57150209584968,0.531502213928293,-4.84344565914835,-4.46295505950986,4.21611219634456,2.59009312268153,0.167090169951735,-1.30152636738401,4.29522493067865,1.85968775515237,-4.14470768085672
"I","Accommodation and food service activities",-5.222673061159,-2.62954929096287,-4.80128394276963,-3.78945151241981,-4.38648998933795,-6.07967921072376,-6.85375970313474,-4.70183829909846,-5.26229170820351,-5.62165643016229,-4.79004158641087,-3.54178165176584,-1.21302083305492,-1.45991122665967,1.38500931921715,0.71564017119344,2.4306316495717,-3.04344104860111,-1.68693536463591,0.242601198345052,1.74505806825732
"J","Information and communication",-1.96672500765963,-1.85927669210992,-4.72993228007179,-5.2418376308587,3.71211900635595,3.40190516029742,1.52682183013307,2.28788667635664,-0.512353093045374,1.40444463126941,-1.31535169680455,3.70923959192219,-0.457898146055999,0.578353884960545,4.20156147464296,-1.91515569652655,2.9077054632672,3.81334139078098,6.85874272902439,1.25470614913874,-1.50231095062474
"J58-J60","…Publishing, audio-visual and broadcasting activities",-10.6935134168913,-12.1426185965621,-12.8400400553772,-10.1013287462037,-3.53853210240134,-4.6017339685925,-5.37994656188226,-2.22203744682861,-5.77798714873951,-2.00303413558205,-5.77204653629958,-4.25074079440427,-4.10718423653568,-0.582398213424367,9.51462893869614,-7.61414887332419,-8.95573204912678,-9.14057521648183,0.767252120159835,6.95297224339342,-2.38435714597281
"J61","…Telecommunications",4.18960455745361,4.52326430624958,1.29349187439027,-4.52505284822177,4.16516397607779,5.2108281639426,9.79610281397656,10.5485947888435,4.56825849974981,8.19128862185691,3.46147897960901,8.35587895085281,-4.38155640906592,-0.027862563278521,7.35172354027355,0.297395856780615,10.3254092622696,11.0115498588384,13.9157276092917,5.78983795094616,5.97644520650203
"J62_J63","…IT and other information services",-1.23351017587982,-1.27877419504329,-1.23577732414992,6.90279499784843,13.2667839801656,15.8225486389017,2.58171802811281,1.07699323415384,-0.723173527784863,0.610944344993819,-0.237361918618713,4.34068353245008,-0.256181776889421,0.361510043220737,-7.13820738208074,0.363532199401674,0.232157851318471,2.31509090711951,2.27965854832343,-4.2903453666992,-2.84400863125581
"K","Financial and insurance activities",2.68101718116088,5.00946586050003,8.4481431949239,6.49140188574271,11.3729515048332,6.62841994297799,6.09418277546175,4.28785440889361,8.50008523835038,10.2362389660888,9.63663672037196,6.91549806374845,0.593198816917011,-8.92833531256503,-5.57353556698255,-3.74849059034595,-7.35663163463589,-5.98554357023594,-2.08487605227186,-4.48600056776062,-2.64060106006283
"L","Real estate activities",-4.74381313604545,-15.2754636537578,-17.4131533697924,-7.78143977185495,-14.6616976791078,3.06679636663011,2.8422430660412,-1.41455853385096,-0.409016301524237,-2.15943826700522,-5.48591293021194,3.83247901994648,-3.1334750991451,9.3600439603242,3.95816292839782,4.28295749959219,3.39331327448637,4.45497900729278,-4.39199881572324,-3.59999295763851,-2.10319135790819
"M_N","Professional, scientific, technical, administrative and support service activities",-3.10789519249749,-3.71095156307174,-1.11139936716036,-1.87628483397757,-1.08771468329398,-11.1109412543265,-8.77229167279017,-6.00346219129841,-7.74387477289985,-3.02156452102468,-0.689553457756125,0.522909058637419,-4.68093218118918,-1.44732113777588,-0.841987124176005,3.26264040937256,-2.85737721024811,-0.735332180388953,1.41877719241187,0.614437869439175,0.89823026588657
"O-Q","Public administration, defence, education, human health and social work activities",0.506901060210199,-0.0742191107479706,-0.352366304447211,-0.052088906276178,0.404026478941274,0.0529288353516773,-0.356222452675204,0.119990654757114,0.0978857101159272,-0.329983003349386,-0.441571522143806,1.28380205678638,1.22494213101209,-0.728250966517827,-0.550953716917248,-0.210062418209998,-0.997962931596088,0.798802344390384,-1.24425057914654,0.568310365418328,0.242022585558028
"O","Public administration and defence; compulsory social security ",-0.201350140399504,0.48847467581474,0.262416767899963,0.630032204391322,0.559488151531345,0.309942391647957,0.233466995546315,1.02375021678122,0.83523759803689,1.50304110269192,1.7106313310985,1.98859244115803,2.11164155970062,0.590048301771496,-0.713576995541531,-0.576969511265554,-0.434714165584855,1.2241469115635,1.4826197484865,0.99340551367837,0.551486175107922
"P","Education",0.218981003810219,-0.943315362163301,-1.2728674328707,-1.17726841724105,0.446491932162887,-0.637972818232851,-1.71623400367698,-0.427920510679809,-0.969275253762435,-2.24408012998928,-2.15691287034801,0.34640984407759,-0.759596431172652,-1.76461172652457,0.612130849691853,1.70874034981611,-2.62037205354143,-0.524262180190185,-1.78486127002309,0.844113339494998,-0.267746292062137
"Q","Health and social work",2.3186993775113,0.375832565199136,0.227539765635526,0.547546991536865,-0.199012260764857,-0.620918661680524,-0.591576244970503,-1.34908005466155,-0.843110806538797,-1.69593940184393,-2.38738331016649,-0.142158289433982,1.02519937991134,-1.80905913899455,-1.67178766133854,-1.94247437874782,-0.794527168409398,0.291904950446429,-5.35376767305981,-1.52014243919217,-1.18862838048637
"R_S","Arts, entertainment, recreation; other services and service activities, etc.",4.35815424677976,-0.80533631896225,1.27545389042442,-1.72298700705823,4.28906319453035,-1.55819038471149,-2.77845707894596,-2.83865830413547,-2.81497625165226,-3.23665313128967,-5.56157493988613,-2.64867212080792,-1.61021839233267,-2.043895494649,-0.619243993977597,1.35851628720465,-3.19168651934144,1.16080219325431,-1.45359720635916,4.90666957274552,-2.64346088784634
"C20_C21","…Chemicals; basic pharmaceutical products",0.280336412110362,1.59529874022182,2.0138953035277,-1.54730344667425,-2.58969889106682,8.32937477343826,1.99302798878695,-0.98137991850599,1.13513436932991,3.58283226614519,4.4613676872925,1.78673495567722,-0.762720525011347,-2.31273147196133,-1.68742223020564,4.66693123748847,-2.95369929328315,4.4621181184273,5.83525688836307,-1.92184757045103,-1.69086957233925
"C26_C27","…Computer, electronic, optical products; electrical equipment",4.42442402817894,-6.83459997576215,-2.10118877575594,-2.01438255648028,-1.20591843495393,5.0384767787495,-0.833121344869393,5.87879529131964,1.93089685455601,-0.959410435106993,10.7395351112985,4.52464787335405,4.37296646946477,-3.3974147793322,1.44674243120665,-0.787584715041429,1.69569154601295,3.0833560948501,2.61998980712641,4.78358150523578,0.89265027065805
"D_E","Electricity, gas, steam; water supply, sewerage, waste management",4.31296443114739,-0.230482803156805,0.567919286091947,1.68053371017966,3.25528084399224,3.21259082183112,2.54200616831517,1.05745976195833,0.640487126013122,0.219899781836244,-2.44688515172173,0.274168074824237,3.7797207772858,-8.87237776241095,9.18055048096977,-0.802697793423409,-5.29446535802197,-17.4760755362008,-2.07086797898197,-3.16463613966779,7.35372692524287
